Date : 2025-09-29 08:03:24
Directory : /Users/xuanpeichen/Desktop/code/python/openai
Total : 706 files,  44141 codes, 3563 comments, 13862 blanks, all 61566 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/Instant/Warrior's Forced Challenge/data.json         | JSON             |          9 |          0 |          0 |          9 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/Instant/Wild Growth Rush/data.json                   | JSON             |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/Instant/Wild Growth/data.json                        | JSON             |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/Instant/Witch's Curse Counter/data.json              | JSON             |          9 |          0 |          0 |          9 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/Instant/Wizard's Time Warp/data.json                 | JSON             |          9 |          0 |          0 |          9 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/creature/Aetherweaver/data.json                      | JSON             |         11 |          0 |          0 |         11 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/creature/Ancient Stonewood/data.json                 | JSON             |         11 |          0 |          0 |         11 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/creature/Angelic Protector/data.json                 | JSON             |         11 |          0 |          0 |         11 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/creature/Avacyn, Guardian of Hope/data.json          | JSON             |         11 |          0 |          0 |         11 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/creature/Blazeheart Berserker/data.json              | JSON             |         11 |          0 |          0 |         11 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/creature/Blightsteel Colossus/data.json              | JSON             |         11 |          0 |          0 |         11 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/creature/Celestial Guardian/data.json                | JSON             |         11 |          0 |          0 |         11 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/creature/Celestial Herald/data.json                  | JSON             |         11 |          0 |          0 |         11 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/creature/Celestial Sentinel/data.json                | JSON             |         11 |          0 |          0 |         11 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/creature/Celestial Seraph/data.json                  | JSON             |         11 |          0 |          0 |         11 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/creature/Celestial Skyweaver/data.json               | JSON             |         11 |          0 |          0 |         11 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/creature/Chronostrider/data.json                     | JSON             |         11 |          0 |          0 |         11 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/creature/Deep Sea Behemoth/data.json                 | JSON             |         11 |          0 |          0 |         11 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/creature/Dragon Lord/data.json                       | JSON             |         11 |          0 |          0 |         11 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/creature/Dreamweaver Archivist/data.json             | JSON             |         11 |          0 |          0 |         11 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/creature/Elite Squire/data.json                      | JSON             |         11 |          0 |          0 |         11 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/creature/Elvish Trailblazer/data.json                | JSON             |         11 |          0 |          0 |         11 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/creature/Emberheart Berserker/data.json              | JSON             |         11 |          0 |          0 |         11 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/creature/Emberheart Dragonrider/data.json            | JSON             |         11 |          0 |          0 |         11 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/creature/Emberheart Salamander/data.json             | JSON             |         11 |          0 |          0 |         11 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/creature/Essence Channeler/data.json                 | JSON             |         11 |          0 |          0 |         11 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/creature/Eternal Phoenix/data.json                   | JSON             |         11 |          0 |          0 |         11 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/creature/Flame Tinkerer/data.json                    | JSON             |         11 |          0 |          0 |         11 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/creature/Flameblade Pyromancer/data.json             | JSON             |         11 |          0 |          0 |         11 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/creature/Grove Guardian/data.json                    | JSON             |         11 |          0 |          0 |         11 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/creature/Guardian of the Grove/data.json             | JSON             |         11 |          0 |          0 |         11 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/creature/Harbinger of the Eternal Tides/data.json    | JSON             |         11 |          0 |          0 |         11 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/creature/Igni the Pyromancer/data.json               | JSON             |         11 |          0 |          0 |         11 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/creature/Inferno Titan/data.json                     | JSON             |         11 |          0 |          0 |         11 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/creature/Ironclad Crusader/data.json                 | JSON             |         13 |          0 |          0 |         13 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/creature/Kothar the Soul Reaper/data.json            | JSON             |         11 |          0 |          0 |         11 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/creature/Luminous Angel/data.json                    | JSON             |         11 |          0 |          0 |         11 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/creature/Luminous Guardian/data.json                 | JSON             |         11 |          0 |          0 |         11 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/creature/Merfolk Wayfinder/data.json                 | JSON             |         11 |          0 |          0 |         11 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/creature/Mindshaper Sphinx/data.json                 | JSON             |         11 |          0 |          0 |         11 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/creature/Mist Djinn/data.json                        | JSON             |         11 |          0 |          0 |         11 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/creature/Mistweaver Adept/data.json                  | JSON             |         11 |          0 |          0 |         11 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/creature/Mistweaver Drake/data.json                  | JSON             |         11 |          0 |          0 |         11 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/creature/Mystic Tidecaller/data.json                 | JSON             |         11 |          0 |          0 |         11 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/creature/Night Stalker/data.json                     | JSON             |         11 |          0 |          0 |         11 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/creature/Nighthaunt Assassin/data.json               | JSON             |         11 |          0 |          0 |         11 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/creature/Nyxborn Serpent/data.json                   | JSON             |         11 |          0 |          0 |         11 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/creature/Oblivion Devourer/data.json                 | JSON             |         11 |          0 |          0 |         11 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/creature/Pious Courser/data.json                     | JSON             |         11 |          0 |          0 |         11 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/creature/Radiant Angel/data.json                     | JSON             |         11 |          0 |          0 |         11 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/creature/Raging Firekin/data.json                    | JSON             |         11 |          0 |          0 |         11 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/creature/Ralgar, the Inferno King/data.json          | JSON             |         11 |          0 |          0 |         11 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/creature/Ravaging Ghoul/data.json                    | JSON             |         11 |          0 |          0 |         11 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/creature/Sage of the Ancient Grove/data.json         | JSON             |         11 |          0 |          0 |         11 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/creature/Seraph of the Eternal Flame/data.json       | JSON             |         11 |          0 |          0 |         11 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/creature/Shadow Stalker/data.json                    | JSON             |         11 |          0 |          0 |         11 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/creature/Shadowtide Leviathan/data.json              | JSON             |         11 |          0 |          0 |         11 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/creature/Shifting Tides Elemental/data.json          | JSON             |         11 |          0 |          0 |         11 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/creature/Soul Devourer/data.json                     | JSON             |         11 |          0 |          0 |         11 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/creature/Spectral Harbinger/data.json                | JSON             |         11 |          0 |          0 |         11 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/creature/Storm Bringer/data.json                     | JSON             |         11 |          0 |          0 |         11 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/creature/Sunlit Priestess/data.json                  | JSON             |         11 |          0 |          0 |         11 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/creature/Sylvan Harmonist/data.json                  | JSON             |         11 |          0 |          0 |         11 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/creature/Sylvan Warden/data.json                     | JSON             |         11 |          0 |          0 |         11 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/creature/Temporal Traveler/data.json                 | JSON             |         11 |          0 |          0 |         11 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/creature/Thalassian Tidecaller/data.json             | JSON             |         11 |          0 |          0 |         11 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/creature/Thornroot Druid/data.json                   | JSON             |         11 |          0 |          0 |         11 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/creature/Thornwood Guardian/data.json                | JSON             |         11 |          0 |          0 |         11 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/creature/Thornwood Ranger/data.json                  | JSON             |         11 |          0 |          0 |         11 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/creature/Thornwood Sentinel/data.json                | JSON             |         11 |          0 |          0 |         11 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/creature/Thunderclap Behemoth/data.json              | JSON             |         11 |          0 |          0 |         11 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/creature/Thundering Behemoth/data.json               | JSON             |         11 |          0 |          0 |         11 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/creature/Tidal Sprite/data.json                      | JSON             |         11 |          0 |          0 |         11 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/creature/Titan Giant/data.json                       | JSON             |         11 |          0 |          0 |         11 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/creature/Torrent Elemental/data.json                 | JSON             |         11 |          0 |          0 |         11 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/creature/Verdant Titan/data.json                     | JSON             |         11 |          0 |          0 |         11 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/creature/Verdant Wyrm/data.json                      | JSON             |         11 |          0 |          0 |         11 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/creature/Voidwisp Harbinger/data.json                | JSON             |         11 |          0 |          0 |         11 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/creature/Vorinclex, Apex of Mutation/data.json       | JSON             |         11 |          0 |          0 |         11 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/land/Aetheric Nexus/data.json                        | JSON             |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/land/Arcane Haven/data.json                          | JSON             |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/land/Arcane Sanctuary/data.json                      | JSON             |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/land/Celestial Haven/data.json                       | JSON             |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/land/Elysian Grove/data.json                         | JSON             |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/land/Forest/data.json                                | JSON             |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/land/Island/data.json                                | JSON             |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/land/Luminous Glade/data.json                        | JSON             |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/land/Mountain/data.json                              | JSON             |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/land/Mystic Reflection Pool/data.json                | JSON             |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/land/Nexus of the Eternal Seas/data.json             | JSON             |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/land/Plains/data.json                                | JSON             |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/land/Sanctum of Eternal Flames/data.json             | JSON             |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/land/Sanctum of Verdant Growth/data.json             | JSON             |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/land/Swamp/data.json                                 | JSON             |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/land/Verdant Sanctuary/data.json                     | JSON             |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/land/Volcanic Fumaroles/data.json                    | JSON             |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/sorcery/Abyssal Echoes/data.json                     | JSON             |          9 |          0 |          0 |          9 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/sorcery/Angelic Blessing/data.json                   | JSON             |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/sorcery/Apocalypse Riders/data.json                  | JSON             |          9 |          0 |          0 |          9 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/sorcery/Arcane Convergence/data.json                 | JSON             |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/sorcery/Arcane Torrent/data.json                     | JSON             |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/sorcery/Awaken the Elemental/data.json               | JSON             |          9 |          0 |          0 |          9 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/sorcery/Call of the Ancient Ones/data.json           | JSON             |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/sorcery/Call of the Tides/data.json                  | JSON             |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/sorcery/Call to Unity/data.json                      | JSON             |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/sorcery/Cataclysmic Inferno/data.json                | JSON             |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/sorcery/Cataclysmic Surge/data.json                  | JSON             |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/sorcery/Celestial Blessing/data.json                 | JSON             |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/sorcery/Celestial Purge/data.json                    | JSON             |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/sorcery/Celestial Renewal/data.json                  | JSON             |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/sorcery/Chaos Unleashed/data.json                    | JSON             |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/sorcery/Chaotic Eruption/data.json                   | JSON             |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/sorcery/Dark Offering/data.json                      | JSON             |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/sorcery/Demonic Ascendance/data.json                 | JSON             |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/sorcery/Divine Blessing/data.json                    | JSON             |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/sorcery/Divine Intervention/data.json                | JSON             |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/sorcery/Divine Offering/data.json                    | JSON             |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/sorcery/Divine Rebirth/data.json                     | JSON             |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/sorcery/Divine Reckoning/data.json                   | JSON             |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/sorcery/Earthquake Tremor/data.json                  | JSON             |          9 |          0 |          0 |          9 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/sorcery/Eldritch Rebirth/data.json                   | JSON             |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/sorcery/Ephemeral Eruption/data.json                 | JSON             |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/sorcery/Falling Stars/data.json                      | JSON             |          9 |          0 |          0 |          9 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/sorcery/Fiery Burst/data.json                        | JSON             |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/sorcery/Flameblast/data.json                         | JSON             |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/sorcery/Flames of Fury/data.json                     | JSON             |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/sorcery/Flamestrike Surge/data.json                  | JSON             |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/sorcery/Fleeting Insight/data.json                   | JSON             |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/sorcery/Forest's Embrace/data.json                   | JSON             |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/sorcery/Harvest Blessing/data.json                   | JSON             |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/sorcery/Icy Imprisonment/data.json                   | JSON             |          9 |          0 |          0 |          9 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/sorcery/Judgment Day/data.json                       | JSON             |          9 |          0 |          0 |          9 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/sorcery/Mind's Insight/data.json                     | JSON             |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/sorcery/Mindful Manipulation/data.json               | JSON             |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/sorcery/Mindful Reflection/data.json                 | JSON             |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/sorcery/Mystic Insight/data.json                     | JSON             |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/sorcery/Mystic Reversal/data.json                    | JSON             |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/sorcery/Natural Growth/data.json                     | JSON             |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/sorcery/Natural Harmony/data.json                    | JSON             |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/sorcery/Naturalize/data.json                         | JSON             |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/sorcery/Nature's Embrace/data.json                   | JSON             |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/sorcery/Overgrowth/data.json                         | JSON             |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/sorcery/Rift in Reality/data.json                    | JSON             |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/sorcery/Righteous Conviction/data.json               | JSON             |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/sorcery/Soul Siphon/data.json                        | JSON             |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/sorcery/Soul Transfer/data.json                      | JSON             |          9 |          0 |          0 |          9 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/sorcery/Spectral Embrace/data.json                   | JSON             |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/sorcery/Temporal Distortion/data.json                | JSON             |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/sorcery/Temporal Flux/data.json                      | JSON             |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/sorcery/Thunderstrike/data.json                      | JSON             |          9 |          0 |          0 |          9 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/sorcery/Time Rift Convergence/data.json              | JSON             |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/sorcery/Time Warp/data.json                          | JSON             |          8 |          0 |          1 |          9 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/sorcery/Torrential Manipulation/data.json            | JSON             |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/sorcery/Treasure Hunt/data.json                      | JSON             |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/sorcery/Unearthly Blaze/data.json                    | JSON             |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/sorcery/Unleash the Elements/data.json               | JSON             |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/sorcery/Unyielding Resolve/data.json                 | JSON             |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/sorcery/Vampiric Revelry/data.json                   | JSON             |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/sorcery/Verdant Genesis/data.json                    | JSON             |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/sorcery/Verdant Harvest/data.json                    | JSON             |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/sorcery/Wild Growth/data.json                        | JSON             |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/clean_space.py                                             | Python           |         22 |          2 |          6 |         30 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/database.py                                                | Python           |        591 |         33 |        126 |        750 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/game/agent.py                                              | Python           |         79 |          4 |         30 |        113 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/game/base_agent_room.py                                    | Python           |        729 |         99 |        203 |      1,031 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/game/buffs.py                                              | Python           |        180 |          4 |         46 |        230 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/game/card.py                                               | Python           |        246 |         27 |         76 |        349 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/game/custom_print.py                                       | Python           |          9 |          5 |          4 |         18 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/game/demo_room.py                                          | Python           |        113 |         14 |         71 |        198 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/game/game_function_tool.py                                 | Python           |        208 |         11 |         65 |        284 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/game/game_recorder.py                                      | Python           |         96 |          4 |         25 |        125 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/game/player.py                                             | Python           |        421 |         46 |        150 |        617 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/game/player_agent_room.py                                  | Python           |        107 |         13 |         75 |        195 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/game/ppo_train.py                                          | Python           |        270 |         30 |         95 |        395 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/game/pydantic_model.py                                     | Python           |         15 |          0 |         10 |         25 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/game/rlearning/config/green/ppo_lstm.yaml                  | YAML             |        108 |         14 |         47 |        169 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/game/rlearning/config/green/ppo_lstm2.yaml                 | YAML             |        108 |         14 |         47 |        169 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/game/rlearning/config/green/ppo_lstm3.yaml                 | YAML             |        109 |         14 |         47 |        170 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/game/rlearning/config/green/ppo_lstm4.yaml                 | YAML             |        109 |         14 |         47 |        170 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/game/rlearning/config/red/ppo.yaml                         | YAML             |         86 |         14 |         46 |        146 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/game/rlearning/config/red/ppo2.yaml                        | YAML             |         89 |         14 |         48 |        151 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/game/rlearning/config/white/action_embed.yaml              | YAML             |        102 |         14 |         48 |        164 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/game/rlearning/config/white/action_embed2.yaml             | YAML             |        102 |         14 |         48 |        164 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/game/rlearning/config/white/ppo.yaml                       | YAML             |         88 |         14 |         45 |        147 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/game/rlearning/config/white/ppo2.yaml                      | YAML             |         91 |         14 |         47 |        152 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/game/rlearning/config/white/ppo_lstm copy.yaml             | YAML             |        105 |         14 |         48 |        167 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/game/rlearning/config/white/ppo_lstm.yaml                  | YAML             |        105 |         14 |         48 |        167 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/game/rlearning/config/white/ppo_lstm2.yaml                 | YAML             |        108 |         14 |         47 |        169 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/game/rlearning/config/white/ppo_lstm3.yaml                 | YAML             |        110 |         14 |         47 |        171 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/game/rlearning/config/white/ppo_new.yaml                   | YAML             |        100 |         14 |         47 |        161 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/game/rlearning/config/white/ppo_new2.yaml                  | YAML             |        100 |         14 |         47 |        161 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/game/rlearning/config/white/rainbowdqn_lstm.yaml           | YAML             |        116 |         14 |         48 |        178 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/game/rlearning/datasets/action_embed.py                    | Python           |        116 |         17 |         67 |        200 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/game/rlearning/datasets/ppo_agent.py                       | Python           |        105 |          9 |         62 |        176 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/game/rlearning/datasets/ppo_agent_lstm.py                  | Python           |        125 |         17 |         66 |        208 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/game/rlearning/datasets/ppo_agent_new.py                   | Python           |        112 |         17 |         65 |        194 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/game/rlearning/datasets/rainbow_dqn.py                     | Python           |        185 |         22 |         70 |        277 |
