Date : 2025-09-29 08:03:24
Directory : /Users/xuanpeichen/Desktop/code/python/openai
Total : 155 files,  15653 codes, 1607 comments, 4578 blanks, all 21838 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Python           |         88 |      6,447 |        790 |      2,202 |      9,439 |
| JavaScript       |         28 |      4,534 |        486 |      1,043 |      6,063 |
| CSS              |          8 |      2,208 |         41 |        258 |      2,507 |
| YAML             |         21 |      2,084 |        280 |        945 |      3,309 |
| HTML             |          9 |        376 |         10 |        130 |        516 |
| pip requirements |          1 |          4 |          0 |          0 |          4 |
+------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                         | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                            |        155 |     15,653 |      1,607 |      4,578 |     21,838 |
| . (Files)                                                                                                    |          2 |         25 |          0 |          2 |         27 |
| src                                                                                                          |        153 |     15,628 |      1,607 |      4,576 |     21,811 |
| src (Files)                                                                                                  |          9 |        908 |         19 |        147 |      1,074 |
| src/game                                                                                                     |         72 |      7,230 |      1,050 |      2,883 |     11,163 |
| src/game (Files)                                                                                             |         16 |      1,416 |         45 |        344 |      1,805 |
| src/game/rlearning                                                                                           |         45 |      4,943 |        985 |      2,313 |      8,241 |
| src/game/rlearning/config                                                                                    |         17 |      1,736 |        238 |        802 |      2,776 |
| src/game/rlearning/config/green                                                                              |          4 |        434 |         56 |        188 |        678 |
| src/game/rlearning/config/red                                                                                |          2 |        175 |         28 |         94 |        297 |
| src/game/rlearning/config/white                                                                              |         11 |      1,127 |        154 |        520 |      1,801 |
| src/game/rlearning/datasets                                                                                  |          5 |        643 |         82 |        330 |      1,055 |
| src/game/rlearning/module                                                                                    |          5 |        463 |         31 |        180 |        674 |
| src/game/rlearning/net                                                                                       |          4 |        318 |         12 |        114 |        444 |
| src/game/rlearning/trainingRoom                                                                              |          3 |        596 |        514 |        473 |      1,583 |
| src/game/rlearning/utils                                                                                     |          8 |        860 |         66 |        273 |      1,199 |
| src/game/rlearning/weights                                                                                   |          3 |        327 |         42 |        141 |        510 |
| src/game/rlearning/weights/green                                                                             |          1 |        109 |         14 |         47 |        170 |
| src/game/rlearning/weights/white                                                                             |          1 |        108 |         14 |         47 |        169 |
| src/game/rlearning/weights/white2                                                                            |          1 |        110 |         14 |         47 |        171 |
| src/game/rogue                                                                                               |          6 |        826 |         19 |        222 |      1,067 |
| src/game/rogue (Files)                                                                                       |          5 |        792 |         19 |        211 |      1,022 |
| src/game/rogue/events                                                                                        |          1 |         34 |          0 |         11 |         45 |
| src/game/type_action                                                                                         |          1 |          8 |          1 |          0 |          9 |
| src/game/type_cards                                                                                          |          4 |         37 |          0 |          4 |         41 |
| src/pycards                                                                                                  |         11 |        120 |          1 |         -4 |        117 |
| src/pycards/Instant                                                                                          |          4 |         27 |          0 |         -3 |         24 |
| src/pycards/Instant/Alchemist_s_Chaotic_Blend                                                                |          1 |          2 |          0 |          0 |          2 |
| src/pycards/Instant/Avenging_Light                                                                           |          1 |          6 |          0 |         -1 |          5 |
| src/pycards/Instant/Celestial_Convergence                                                                    |          1 |          7 |          0 |         -1 |          6 |
| src/pycards/Instant/Verdant_Surge                                                                            |          1 |         12 |          0 |         -1 |         11 |
| src/pycards/creature                                                                                         |          1 |          8 |          0 |         -2 |          6 |
| src/pycards/creature/Titan_Giant                                                                             |          1 |          8 |          0 |         -2 |          6 |
| src/pycards/sorcery                                                                                          |          6 |         85 |          1 |          1 |         87 |
| src/pycards/sorcery/Angelic_Blessing                                                                         |          1 |         11 |          0 |         -2 |          9 |
| src/pycards/sorcery/Awaken_the_Elemental                                                                     |          1 |         16 |          1 |          0 |         17 |
| src/pycards/sorcery/Call_to_Unity                                                                            |          1 |         22 |          0 |          5 |         27 |
| src/pycards/sorcery/Forest_s_Embrace                                                                         |          1 |         16 |          0 |          1 |         17 |
| src/pycards/sorcery/Righteous_Conviction                                                                     |          1 |         10 |          0 |         -1 |          9 |
| src/pycards/sorcery/Spectral_Embrace                                                                         |          1 |         10 |          0 |         -2 |          8 |
| src/pytreasures                                                                                              |         16 |        252 |          0 |        119 |        371 |
| src/pytreasures/Amulet_of_the_Time_Weaver                                                                    |          1 |         19 |          0 |         11 |         30 |
| src/pytreasures/Boots_of_Blazing_Speed                                                                       |          1 |         20 |          0 |          6 |         26 |
| src/pytreasures/Boots_of_Blinding_Speed                                                                      |          1 |         20 |          0 |          8 |         28 |
| src/pytreasures/Boots_of_the_Swift_Strider                                                                   |          1 |         19 |          0 |          8 |         27 |
| src/pytreasures/Boots_of_the_Time_Traveler                                                                   |          1 |         21 |          0 |          8 |         29 |
| src/pytreasures/Chrono-Sand_Hourglass                                                                        |          1 |         14 |          0 |          8 |         22 |
| src/pytreasures/Cloak_of_the_Shadow_Thief                                                                    |          1 |         13 |          0 |          7 |         20 |
| src/pytreasures/Cursed_Coin_of_Misfortune                                                                    |          1 |         13 |          0 |          7 |         20 |
| src/pytreasures/Endless_Grimoire                                                                             |          1 |         22 |          0 |          7 |         29 |
| src/pytreasures/Lucky_Charm_of_the_Mischievous_Sprite                                                        |          1 |         13 |          0 |          7 |         20 |
| src/pytreasures/Lucky_Charm_of_the_Trickster                                                                 |          1 |         13 |          0 |          7 |         20 |
| src/pytreasures/Lucky_Clover_Pin                                                                             |          1 |         13 |          0 |          7 |         20 |
| src/pytreasures/Mirror_of_Misdirection                                                                       |          1 |         13 |          0 |          7 |         20 |
| src/pytreasures/Mirror_of_Reflection                                                                         |          1 |         13 |          0 |          7 |         20 |
| src/pytreasures/Shield_of_the_Trickster                                                                      |          1 |         13 |          0 |          7 |         20 |
| src/pytreasures/Spectral_Lantern                                                                             |          1 |         13 |          0 |          7 |         20 |
| src/webpages                                                                                                 |         45 |      7,118 |        537 |      1,431 |      9,086 |
| src/webpages (Files)                                                                                         |          7 |        425 |         29 |        103 |        557 |
| src/webpages/draw_card                                                                                       |          1 |       -128 |         -4 |        -41 |       -173 |
| src/webpages/game_ai                                                                                         |          4 |      1,495 |        168 |        389 |      2,052 |
| src/webpages/game_replay                                                                                     |          4 |      1,030 |         89 |        269 |      1,388 |
| src/webpages/gaming_page                                                                                     |          7 |          7 |         14 |          3 |         24 |
| src/webpages/homepage                                                                                        |          4 |         66 |          1 |         27 |         94 |
| src/webpages/loginpage                                                                                       |          2 |         22 |          0 |          6 |         28 |
| src/webpages/rogue                                                                                           |          4 |      2,157 |        124 |        374 |      2,655 |
| src/webpages/shop_page                                                                                       |          4 |        548 |         15 |         67 |        630 |
| src/webpages/studio                                                                                          |          5 |      1,288 |         99 |        220 |      1,607 |
