Date : 2024-03-08 12:13:01
Directory : /Users/xuanpeichen/Desktop/code/python/openai
Total : 196 files,  3081 codes, 25 comments, 2390 blanks, all 5496 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| pycards/Instant/Primal_Surge                                                                           |          1 |         12 |          0 |         12 |         24 |
| pycards/Instant/Pyroblast_Surge                                                                        |          1 |         12 |          0 |         12 |         24 |
| pycards/Instant/Resurgence                                                                             |          1 |         12 |          0 |         12 |         24 |
| pycards/Instant/Sacred_Reinforcement                                                                   |          1 |         12 |          0 |         12 |         24 |
| pycards/Instant/Shadow_Snare                                                                           |          1 |         12 |          0 |         12 |         24 |
| pycards/Instant/Shadowform_Surge                                                                       |          1 |         12 |          0 |         12 |         24 |
| pycards/Instant/Shadowstrike                                                                           |          1 |         12 |          0 |         12 |         24 |
| pycards/Instant/Summoner_s_Respite                                                                     |          1 |         12 |          0 |         12 |         24 |
| pycards/Instant/Swift_Ward                                                                             |          1 |         12 |          0 |         12 |         24 |
| pycards/Instant/Temporal_Manipulation                                                                  |          1 |         12 |          0 |         12 |         24 |
| pycards/Instant/Temporal_Reversal                                                                      |          1 |         12 |          0 |         12 |         24 |
| pycards/Instant/Temporal_Shift                                                                         |          1 |         12 |          0 |         12 |         24 |
| pycards/Instant/Timeless_Intervention                                                                  |          1 |         12 |          0 |         12 |         24 |
| pycards/Instant/Veil_of_Serenity                                                                       |          1 |         12 |          0 |         12 |         24 |
| pycards/Instant/Veiled_Concealment                                                                     |          1 |         12 |          0 |         12 |         24 |
| pycards/Instant/Vengeful_Retribution                                                                   |          1 |         12 |          0 |         12 |         24 |
| pycards/Instant/Verdant_Growth                                                                         |          1 |         12 |          0 |         12 |         24 |
| pycards/Instant/Wild_Growth                                                                            |          1 |         12 |          0 |         12 |         24 |
| pycards/Instant/Wild_Growth_Rush                                                                       |          1 |         12 |          0 |         12 |         24 |
| pycards/creature                                                                                       |         51 |        765 |          0 |        612 |      1,377 |
| pycards/creature/Aetherweaver                                                                          |          1 |         15 |          0 |         12 |         27 |
| pycards/creature/Angelic_Protector                                                                     |          1 |         15 |          0 |         12 |         27 |
| pycards/creature/Avacyn__Guardian_of_Hope                                                              |          1 |         15 |          0 |         12 |         27 |
| pycards/creature/Blightsteel_Colossus                                                                  |          1 |         15 |          0 |         12 |         27 |
| pycards/creature/Celestial_Guardian                                                                    |          1 |         15 |          0 |         12 |         27 |
| pycards/creature/Celestial_Herald                                                                      |          1 |         15 |          0 |         12 |         27 |
| pycards/creature/Celestial_Sentinel                                                                    |          1 |         15 |          0 |         12 |         27 |
| pycards/creature/Celestial_Seraph                                                                      |          1 |         15 |          0 |         12 |         27 |
| pycards/creature/Celestial_Skyweaver                                                                   |          1 |         15 |          0 |         12 |         27 |
| pycards/creature/Chronostrider                                                                         |          1 |         15 |          0 |         12 |         27 |
| pycards/creature/Dreamweaver_Archivist                                                                 |          1 |         15 |          0 |         12 |         27 |
| pycards/creature/Elite_Squire                                                                          |          1 |         15 |          0 |         12 |         27 |
| pycards/creature/Elvish_Trailblazer                                                                    |          1 |         15 |          0 |         12 |         27 |
| pycards/creature/Emberheart_Salamander                                                                 |          1 |         15 |          0 |         12 |         27 |
| pycards/creature/Essence_Channeler                                                                     |          1 |         15 |          0 |         12 |         27 |
| pycards/creature/Eternal_Phoenix                                                                       |          1 |         15 |          0 |         12 |         27 |
| pycards/creature/Flame_Tinkerer                                                                        |          1 |         15 |          0 |         12 |         27 |
| pycards/creature/Flameblade_Pyromancer                                                                 |          1 |         15 |          0 |         12 |         27 |
| pycards/creature/Harbinger_of_the_Eternal_Tides                                                        |          1 |         15 |          0 |         12 |         27 |
| pycards/creature/Igni_the_Pyromancer                                                                   |          1 |         15 |          0 |         12 |         27 |
| pycards/creature/Inferno_Titan                                                                         |          1 |         15 |          0 |         12 |         27 |
| pycards/creature/Kothar_the_Soul_Reaper                                                                |          1 |         15 |          0 |         12 |         27 |
| pycards/creature/Luminous_Guardian                                                                     |          1 |         15 |          0 |         12 |         27 |
| pycards/creature/Merfolk_Wayfinder                                                                     |          1 |         15 |          0 |         12 |         27 |
| pycards/creature/Mindshaper_Sphinx                                                                     |          1 |         15 |          0 |         12 |         27 |
| pycards/creature/Mistweaver_Adept                                                                      |          1 |         15 |          0 |         12 |         27 |
| pycards/creature/Mistweaver_Drake                                                                      |          1 |         15 |          0 |         12 |         27 |
| pycards/creature/Mystic_Tidecaller                                                                     |          1 |         15 |          0 |         12 |         27 |
| pycards/creature/Night_Stalker__                                                                       |          1 |         15 |          0 |         12 |         27 |
| pycards/creature/Nighthaunt_Assassin                                                                   |          1 |         15 |          0 |         12 |         27 |
| pycards/creature/Nyxborn_Serpent                                                                       |          1 |         15 |          0 |         12 |         27 |
| pycards/creature/Oblivion_Devourer                                                                     |          1 |         15 |          0 |         12 |         27 |
| pycards/creature/Pious_Courser                                                                         |          1 |         15 |          0 |         12 |         27 |
| pycards/creature/Raging_Firekin                                                                        |          1 |         15 |          0 |         12 |         27 |
| pycards/creature/Ravaging_Ghoul                                                                        |          1 |         15 |          0 |         12 |         27 |
| pycards/creature/Sage_of_the_Ancient_Grove                                                             |          1 |         15 |          0 |         12 |         27 |
| pycards/creature/Shadowtide_Leviathan                                                                  |          1 |         15 |          0 |         12 |         27 |
| pycards/creature/Spectral_Harbinger                                                                    |          1 |         15 |          0 |         12 |         27 |
| pycards/creature/Sunlit_Priestess                                                                      |          1 |         15 |          0 |         12 |         27 |
| pycards/creature/Sylvan_Warden                                                                         |          1 |         15 |          0 |         12 |         27 |
| pycards/creature/Thalassian_Tidecaller                                                                 |          1 |         15 |          0 |         12 |         27 |
| pycards/creature/Thornroot_Druid                                                                       |          1 |         15 |          0 |         12 |         27 |
| pycards/creature/Thornwood_Guardian                                                                    |          1 |         15 |          0 |         12 |         27 |
| pycards/creature/Thornwood_Ranger                                                                      |          1 |         15 |          0 |         12 |         27 |
| pycards/creature/Thornwood_Sentinel                                                                    |          1 |         15 |          0 |         12 |         27 |
| pycards/creature/Thunderclap_Behemoth                                                                  |          1 |         15 |          0 |         12 |         27 |
| pycards/creature/Tidal_Sprite                                                                          |          1 |         15 |          0 |         12 |         27 |
| pycards/creature/Torrent_Elemental                                                                     |          1 |         15 |          0 |         12 |         27 |
| pycards/creature/Verdant_Wyrm                                                                          |          1 |         15 |          0 |         12 |         27 |
| pycards/creature/Voidwisp_Harbinger                                                                    |          1 |         15 |          0 |         12 |         27 |
| pycards/creature/Vorinclex__Apex_of_Mutation                                                           |          1 |         15 |          0 |         12 |         27 |
| pycards/land                                                                                           |         12 |        144 |          0 |        144 |        288 |
| pycards/land/Aetheric_Nexus                                                                            |          1 |         12 |          0 |         12 |         24 |
| pycards/land/Arcane_Haven                                                                              |          1 |         12 |          0 |         12 |         24 |
| pycards/land/Arcane_Sanctuary                                                                          |          1 |         12 |          0 |         12 |         24 |
| pycards/land/Celestial_Haven                                                                           |          1 |         12 |          0 |         12 |         24 |
| pycards/land/Elysian_Grove                                                                             |          1 |         12 |          0 |         12 |         24 |
| pycards/land/Luminous_Glade                                                                            |          1 |         12 |          0 |         12 |         24 |
| pycards/land/Mystic_Reflection_Pool                                                                    |          1 |         12 |          0 |         12 |         24 |
| pycards/land/Nexus_of_the_Eternal_Seas                                                                 |          1 |         12 |          0 |         12 |         24 |
| pycards/land/Sanctum_of_Eternal_Flames                                                                 |          1 |         12 |          0 |         12 |         24 |
| pycards/land/Sanctum_of_Verdant_Growth                                                                 |          1 |         12 |          0 |         12 |         24 |
| pycards/land/Verdant_Sanctuary                                                                         |          1 |         12 |          0 |         12 |         24 |
| pycards/land/Volcanic_Fumaroles                                                                        |          1 |         12 |          0 |         12 |         24 |
| pycards/sorcery                                                                                        |         48 |        576 |          0 |        576 |      1,152 |
| pycards/sorcery/Angelic_Blessing                                                                       |          1 |         12 |          0 |         12 |         24 |
| pycards/sorcery/Arcane_Convergence                                                                     |          1 |         12 |          0 |         12 |         24 |
| pycards/sorcery/Arcane_Torrent                                                                         |          1 |         12 |          0 |         12 |         24 |
| pycards/sorcery/Call_of_the_Ancient_Ones                                                               |          1 |         12 |          0 |         12 |         24 |
| pycards/sorcery/Call_of_the_Tides                                                                      |          1 |         12 |          0 |         12 |         24 |
| pycards/sorcery/Call_to_Unity                                                                          |          1 |         12 |          0 |         12 |         24 |
| pycards/sorcery/Cataclysmic_Inferno                                                                    |          1 |         12 |          0 |         12 |         24 |
| pycards/sorcery/Cataclysmic_Surge                                                                      |          1 |         12 |          0 |         12 |         24 |
| pycards/sorcery/Celestial_Purge                                                                        |          1 |         12 |          0 |         12 |         24 |
| pycards/sorcery/Celestial_Renewal                                                                      |          1 |         12 |          0 |         12 |         24 |
| pycards/sorcery/Chaos_Unleashed                                                                        |          1 |         12 |          0 |         12 |         24 |
| pycards/sorcery/Chaotic_Eruption                                                                       |          1 |         12 |          0 |         12 |         24 |
| pycards/sorcery/Dark_Offering                                                                          |          1 |         12 |          0 |         12 |         24 |
| pycards/sorcery/Demonic_Ascendance                                                                     |          1 |         12 |          0 |         12 |         24 |
| pycards/sorcery/Divine_Intervention                                                                    |          1 |         12 |          0 |         12 |         24 |
| pycards/sorcery/Divine_Offering                                                                        |          1 |         12 |          0 |         12 |         24 |
| pycards/sorcery/Divine_Rebirth                                                                         |          1 |         12 |          0 |         12 |         24 |
| pycards/sorcery/Divine_Reckoning                                                                       |          1 |         12 |          0 |         12 |         24 |
| pycards/sorcery/Eldritch_Rebirth                                                                       |          1 |         12 |          0 |         12 |         24 |
| pycards/sorcery/Ephemeral_Eruption                                                                     |          1 |         12 |          0 |         12 |         24 |
| pycards/sorcery/Fiery_Burst                                                                            |          1 |         12 |          0 |         12 |         24 |
| pycards/sorcery/Flames_of_Fury                                                                         |          1 |         12 |          0 |         12 |         24 |
| pycards/sorcery/Fleeting_Insight                                                                       |          1 |         12 |          0 |         12 |         24 |
| pycards/sorcery/Harvest_Blessing                                                                       |          1 |         12 |          0 |         12 |         24 |
| pycards/sorcery/Mind_s_Insight                                                                         |          1 |         12 |          0 |         12 |         24 |
| pycards/sorcery/Mindful_Manipulation                                                                   |          1 |         12 |          0 |         12 |         24 |
| pycards/sorcery/Mindful_Reflection                                                                     |          1 |         12 |          0 |         12 |         24 |
| pycards/sorcery/Mystic_Insight                                                                         |          1 |         12 |          0 |         12 |         24 |
| pycards/sorcery/Mystic_Reversal                                                                        |          1 |         12 |          0 |         12 |         24 |
| pycards/sorcery/Natural_Growth                                                                         |          1 |         12 |          0 |         12 |         24 |
| pycards/sorcery/Natural_Harmony                                                                        |          1 |         12 |          0 |         12 |         24 |
| pycards/sorcery/Naturalize                                                                             |          1 |         12 |          0 |         12 |         24 |
| pycards/sorcery/Nature_s_Embrace                                                                       |          1 |         12 |          0 |         12 |         24 |
| pycards/sorcery/Overgrowth                                                                             |          1 |         12 |          0 |         12 |         24 |
| pycards/sorcery/Rift_in_Reality                                                                        |          1 |         12 |          0 |         12 |         24 |
| pycards/sorcery/Righteous_Conviction                                                                   |          1 |         12 |          0 |         12 |         24 |
| pycards/sorcery/Soul_Siphon                                                                            |          1 |         12 |          0 |         12 |         24 |
| pycards/sorcery/Spectral_Embrace                                                                       |          1 |         12 |          0 |         12 |         24 |
| pycards/sorcery/Temporal_Distortion                                                                    |          1 |         12 |          0 |         12 |         24 |
| pycards/sorcery/Temporal_Flux                                                                          |          1 |         12 |          0 |         12 |         24 |
| pycards/sorcery/Time_Rift_Convergence                                                                  |          1 |         12 |          0 |         12 |         24 |
| pycards/sorcery/Torrential_Manipulation                                                                |          1 |         12 |          0 |         12 |         24 |
| pycards/sorcery/Treasure_Hunt                                                                          |          1 |         12 |          0 |         12 |         24 |
| pycards/sorcery/Unleash_the_Elements                                                                   |          1 |         12 |          0 |         12 |         24 |
| pycards/sorcery/Unyielding_Resolve                                                                     |          1 |         12 |          0 |         12 |         24 |
| pycards/sorcery/Vampiric_Revelry                                                                       |          1 |         12 |          0 |         12 |         24 |
| pycards/sorcery/Verdant_Genesis                                                                        |          1 |         12 |          0 |         12 |         24 |
| pycards/sorcery/Wild_Growth                                                                            |          1 |         12 |          0 |         12 |         24 |
| webpages                                                                                               |          7 |        174 |          4 |         25 |        203 |
| webpages (Files)                                                                                       |          3 |         84 |          1 |          8 |         93 |
| webpages/homepage                                                                                      |          4 |         90 |          3 |         17 |        110 |
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                               | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /Users/xuanpeichen/Desktop/code/python/openai/card_python_creator.py                                   | Python     |        166 |          5 |         75 |        246 |
| /Users/xuanpeichen/Desktop/code/python/openai/database.py                                              | Python     |         26 |          0 |          7 |         33 |
| /Users/xuanpeichen/Desktop/code/python/openai/game/action.py                                           | Python     |          7 |          0 |          3 |         10 |
| /Users/xuanpeichen/Desktop/code/python/openai/game/card.py                                             | Python     |         40 |          3 |         21 |         64 |
| /Users/xuanpeichen/Desktop/code/python/openai/game/game_function_tool.py                               | Python     |         66 |          0 |         23 |         89 |
| /Users/xuanpeichen/Desktop/code/python/openai/game/player.py                                           | Python     |         68 |         15 |         44 |        127 |
| /Users/xuanpeichen/Desktop/code/python/openai/game/pydantic_model.py                                   | Python     |         15 |          0 |         10 |         25 |
| /Users/xuanpeichen/Desktop/code/python/openai/game/room.py                                             | Python     |         32 |         10 |         31 |         73 |
| /Users/xuanpeichen/Desktop/code/python/openai/game/room_server.py                                      | Python     |         47 |          0 |         39 |         86 |
| /Users/xuanpeichen/Desktop/code/python/openai/game/type_action/actions.py                              | Python     |         23 |          0 |         17 |         40 |
| /Users/xuanpeichen/Desktop/code/python/openai/game/type_cards/creature.py                              | Python     |         38 |          2 |         28 |         68 |
| /Users/xuanpeichen/Desktop/code/python/openai/game/type_cards/instant.py                               | Python     |         10 |          0 |          9 |         19 |
| /Users/xuanpeichen/Desktop/code/python/openai/game/type_cards/land.py                                  | Python     |         17 |          0 |         15 |         32 |
| /Users/xuanpeichen/Desktop/code/python/openai/game/type_cards/sorcery.py                               | Python     |         10 |          0 |         10 |         20 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/Instant/Aquatic_Evasion/model.py                 | Python     |         12 |          0 |         12 |         24 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/Instant/Arcane_Inferno/model.py                  | Python     |         12 |          0 |         12 |         24 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/Instant/Arcane_Insight/model.py                  | Python     |         12 |          0 |         12 |         24 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/Instant/Arcane_Intervention/model.py             | Python     |         12 |          0 |         12 |         24 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/Instant/Arcane_Reflection/model.py               | Python     |         12 |          0 |         12 |         24 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/Instant/Astral_Resurgence/model.py               | Python     |         12 |          0 |         12 |         24 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/Instant/Avenging_Light/model.py                  | Python     |         12 |          0 |         12 |         24 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/Instant/Blazing_Reversal/model.py                | Python     |         12 |          0 |         12 |         24 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/Instant/Celestial_Convergence/model.py           | Python     |         12 |          0 |         12 |         24 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/Instant/Celestial_Intervention/model.py          | Python     |         12 |          0 |         12 |         24 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/Instant/Celestial_Rebirth/model.py               | Python     |         12 |          0 |         12 |         24 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/Instant/Divine_Intervention/model.py             | Python     |         12 |          0 |         12 |         24 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/Instant/Divine_Reprisal/model.py                 | Python     |         12 |          0 |         12 |         24 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/Instant/Ephemeral_Bolt/model.py                  | Python     |         12 |          0 |         12 |         24 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/Instant/Ephemeral_Insight/model.py               | Python     |         12 |          0 |         12 |         24 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/Instant/Ephemeral_Response/model.py              | Python     |         12 |          0 |         12 |         24 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/Instant/Ephemeral_Vision/model.py                | Python     |         12 |          0 |         12 |         24 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/Instant/Ethereal_Convergence/model.py            | Python     |         12 |          0 |         12 |         24 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/Instant/Ethereal_Reversal/model.py               | Python     |         12 |          0 |         12 |         24 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/Instant/Ethereal_Surge/model.py                  | Python     |         12 |          0 |         12 |         24 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/Instant/Fiery_Blast/model.py                     | Python     |         12 |          0 |         12 |         24 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/Instant/Flames_of_Fury/model.py                  | Python     |         12 |          0 |         12 |         24 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/Instant/Honorable_Protection/model.py            | Python     |         12 |          0 |         12 |         24 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/Instant/Mindweave/model.py                       | Python     |         12 |          0 |         12 |         24 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/Instant/Mystic_Confluence/model.py               | Python     |         12 |          0 |         12 |         24 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/Instant/Mystic_Convergence/model.py              | Python     |         12 |          0 |         12 |         24 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/Instant/Mystic_Evasion/model.py                  | Python     |         12 |          0 |         12 |         24 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/Instant/Mystic_Evocation/model.py                | Python     |         12 |          0 |         12 |         24 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/Instant/Mystic_Insight/model.py                  | Python     |         12 |          0 |         12 |         24 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/Instant/Mystic_Reflection/model.py               | Python     |         12 |          0 |         12 |         24 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/Instant/Mystic_Reversal/model.py                 | Python     |         12 |          0 |         12 |         24 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/Instant/Mystic_Rupture/model.py                  | Python     |         12 |          0 |         12 |         24 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/Instant/Mystic_Tide/model.py                     | Python     |         12 |          0 |         12 |         24 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/Instant/Mystic_Tides/model.py                    | Python     |         12 |          0 |         12 |         24 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/Instant/Mystical_Barrier/model.py                | Python     |         12 |          0 |         12 |         24 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/Instant/Mystical_Shift/model.py                  | Python     |         12 |          0 |         12 |         24 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/Instant/Naturalize/model.py                      | Python     |         12 |          0 |         12 |         24 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/Instant/Nature_s_Reprisal/model.py               | Python     |         12 |          0 |         12 |         24 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/Instant/Overgrowth_Surge/model.py                | Python     |         12 |          0 |         12 |         24 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/Instant/Phantasmal_Distortion/model.py           | Python     |         12 |          0 |         12 |         24 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/Instant/Primal_Surge/model.py                    | Python     |         12 |          0 |         12 |         24 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/Instant/Pyroblast_Surge/model.py                 | Python     |         12 |          0 |         12 |         24 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/Instant/Resurgence/model.py                      | Python     |         12 |          0 |         12 |         24 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/Instant/Sacred_Reinforcement/model.py            | Python     |         12 |          0 |         12 |         24 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/Instant/Shadow_Snare/model.py                    | Python     |         12 |          0 |         12 |         24 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/Instant/Shadowform_Surge/model.py                | Python     |         12 |          0 |         12 |         24 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/Instant/Shadowstrike/model.py                    | Python     |         12 |          0 |         12 |         24 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/Instant/Summoner_s_Respite/model.py              | Python     |         12 |          0 |         12 |         24 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/Instant/Swift_Ward/model.py                      | Python     |         12 |          0 |         12 |         24 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/Instant/Temporal_Manipulation/model.py           | Python     |         12 |          0 |         12 |         24 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/Instant/Temporal_Reversal/model.py               | Python     |         12 |          0 |         12 |         24 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/Instant/Temporal_Shift/model.py                  | Python     |         12 |          0 |         12 |         24 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/Instant/Timeless_Intervention/model.py           | Python     |         12 |          0 |         12 |         24 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/Instant/Veil_of_Serenity/model.py                | Python     |         12 |          0 |         12 |         24 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/Instant/Veiled_Concealment/model.py              | Python     |         12 |          0 |         12 |         24 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/Instant/Vengeful_Retribution/model.py            | Python     |         12 |          0 |         12 |         24 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/Instant/Verdant_Growth/model.py                  | Python     |         12 |          0 |         12 |         24 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/Instant/Wild_Growth/model.py                     | Python     |         12 |          0 |         12 |         24 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/Instant/Wild_Growth_Rush/model.py                | Python     |         12 |          0 |         12 |         24 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/__init__.py                                      | Python     |        170 |          0 |          1 |        171 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/creature/Aetherweaver/model.py                   | Python     |         15 |          0 |         12 |         27 |
| /Users/xuanpeichen/Desktop/code/python/openai/pycards/creature/Angelic_Protector/model.py              | Python     |         15 |          0 |         12 |         27 |
