Date : 2024-02-26 11:34:48
Directory : /Users/xuanpeichen/Desktop/code/python/openai
Total : 210 files,  6587 codes, 265 comments, 1274 blanks, all 8126 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/creature/Harbinger of the Eternal Tides/data.json | JSON       |         11 |          0 |          0 |         11 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/creature/Igni the Pyromancer/data.json            | JSON       |         11 |          0 |          0 |         11 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/creature/Inferno Titan/data.json                  | JSON       |         11 |          0 |          0 |         11 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/creature/Kothar the Soul Reaper/data.json         | JSON       |         11 |          0 |          0 |         11 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/creature/Luminous Guardian/data.json              | JSON       |         11 |          0 |          0 |         11 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/creature/Merfolk Wayfinder/data.json              | JSON       |         11 |          0 |          0 |         11 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/creature/Mindshaper Sphinx/data.json              | JSON       |         11 |          0 |          0 |         11 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/creature/Mistweaver Adept/data.json               | JSON       |         11 |          0 |          0 |         11 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/creature/Mistweaver Drake/data.json               | JSON       |         11 |          0 |          0 |         11 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/creature/Mystic Tidecaller/data.json              | JSON       |         11 |          0 |          0 |         11 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/creature/Night Stalker  /data.json                | JSON       |         11 |          0 |          0 |         11 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/creature/Nighthaunt Assassin/data.json            | JSON       |         11 |          0 |          0 |         11 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/creature/Nyxborn Serpent/data.json                | JSON       |         11 |          0 |          0 |         11 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/creature/Oblivion Devourer/data.json              | JSON       |         11 |          0 |          0 |         11 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/creature/Pious Courser/data.json                  | JSON       |         11 |          0 |          0 |         11 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/creature/Raging Firekin/data.json                 | JSON       |         11 |          0 |          0 |         11 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/creature/Ravaging Ghoul/data.json                 | JSON       |         11 |          0 |          0 |         11 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/creature/Sage of the Ancient Grove/data.json      | JSON       |         11 |          0 |          0 |         11 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/creature/Shadowtide Leviathan/data.json           | JSON       |         11 |          0 |          0 |         11 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/creature/Spectral Harbinger/data.json             | JSON       |         11 |          0 |          0 |         11 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/creature/Sunlit Priestess/data.json               | JSON       |         11 |          0 |          0 |         11 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/creature/Sylvan Warden/data.json                  | JSON       |         11 |          0 |          0 |         11 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/creature/Thalassian Tidecaller/data.json          | JSON       |         11 |          0 |          0 |         11 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/creature/Thornroot Druid/data.json                | JSON       |         11 |          0 |          0 |         11 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/creature/Thornwood Guardian/data.json             | JSON       |         11 |          0 |          0 |         11 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/creature/Thornwood Ranger/data.json               | JSON       |         11 |          0 |          0 |         11 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/creature/Thornwood Sentinel/data.json             | JSON       |         11 |          0 |          0 |         11 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/creature/Thunderclap Behemoth/data.json           | JSON       |         11 |          0 |          0 |         11 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/creature/Tidal Sprite/data.json                   | JSON       |         11 |          0 |          0 |         11 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/creature/Torrent Elemental/data.json              | JSON       |         11 |          0 |          0 |         11 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/creature/Verdant Wyrm/data.json                   | JSON       |         11 |          0 |          0 |         11 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/creature/Voidwisp Harbinger/data.json             | JSON       |         11 |          0 |          0 |         11 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/creature/Vorinclex, Apex of Mutation/data.json    | JSON       |         11 |          0 |          0 |         11 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/land/Aetheric Nexus/data.json                     | JSON       |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/land/Arcane Haven/data.json                       | JSON       |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/land/Arcane Sanctuary/data.json                   | JSON       |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/land/Celestial Haven/data.json                    | JSON       |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/land/Elysian Grove/data.json                      | JSON       |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/land/Luminous Glade/data.json                     | JSON       |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/land/Mystic Reflection Pool/data.json             | JSON       |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/land/Nexus of the Eternal Seas/data.json          | JSON       |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/land/Sanctum of Eternal Flames/data.json          | JSON       |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/land/Sanctum of Verdant Growth/data.json          | JSON       |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/land/Verdant Sanctuary/data.json                  | JSON       |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/land/Volcanic Fumaroles/data.json                 | JSON       |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/sorcery/Angelic Blessing/data.json                | JSON       |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/sorcery/Arcane Convergence/data.json              | JSON       |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/sorcery/Arcane Torrent/data.json                  | JSON       |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/sorcery/Call of the Ancient Ones/data.json        | JSON       |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/sorcery/Call of the Tides/data.json               | JSON       |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/sorcery/Call to Unity/data.json                   | JSON       |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/sorcery/Cataclysmic Inferno/data.json             | JSON       |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/sorcery/Cataclysmic Surge/data.json               | JSON       |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/sorcery/Celestial Purge/data.json                 | JSON       |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/sorcery/Celestial Renewal/data.json               | JSON       |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/sorcery/Chaos Unleashed/data.json                 | JSON       |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/sorcery/Chaotic Eruption/data.json                | JSON       |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/sorcery/Dark Offering/data.json                   | JSON       |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/sorcery/Demonic Ascendance/data.json              | JSON       |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/sorcery/Divine Intervention/data.json             | JSON       |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/sorcery/Divine Offering/data.json                 | JSON       |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/sorcery/Divine Rebirth/data.json                  | JSON       |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/sorcery/Divine Reckoning/data.json                | JSON       |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/sorcery/Eldritch Rebirth/data.json                | JSON       |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/sorcery/Ephemeral Eruption/data.json              | JSON       |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/sorcery/Fiery Burst/data.json                     | JSON       |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/sorcery/Flames of Fury/data.json                  | JSON       |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/sorcery/Fleeting Insight/data.json                | JSON       |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/sorcery/Harvest Blessing/data.json                | JSON       |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/sorcery/Mind's Insight/data.json                  | JSON       |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/sorcery/Mindful Manipulation/data.json            | JSON       |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/sorcery/Mindful Reflection/data.json              | JSON       |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/sorcery/Mystic Insight/data.json                  | JSON       |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/sorcery/Mystic Reversal/data.json                 | JSON       |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/sorcery/Natural Growth/data.json                  | JSON       |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/sorcery/Natural Harmony/data.json                 | JSON       |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/sorcery/Naturalize/data.json                      | JSON       |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/sorcery/Nature's Embrace/data.json                | JSON       |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/sorcery/Overgrowth/data.json                      | JSON       |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/sorcery/Rift in Reality/data.json                 | JSON       |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/sorcery/Righteous Conviction/data.json            | JSON       |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/sorcery/Soul Siphon/data.json                     | JSON       |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/sorcery/Spectral Embrace/data.json                | JSON       |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/sorcery/Temporal Distortion/data.json             | JSON       |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/sorcery/Temporal Flux/data.json                   | JSON       |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/sorcery/Time Rift Convergence/data.json           | JSON       |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/sorcery/Torrential Manipulation/data.json         | JSON       |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/sorcery/Treasure Hunt/data.json                   | JSON       |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/sorcery/Unleash the Elements/data.json            | JSON       |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/sorcery/Unyielding Resolve/data.json              | JSON       |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/sorcery/Vampiric Revelry/data.json                | JSON       |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/sorcery/Verdant Genesis/data.json                 | JSON       |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/cards/sorcery/Wild Growth/data.json                     | JSON       |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/database.py                                             | Python     |        300 |         21 |         82 |        403 |
| /Users/xuanpeichen/Desktop/code/python/openai/image.py                                                | Python     |         66 |          8 |         32 |        106 |
| /Users/xuanpeichen/Desktop/code/python/openai/main.py                                                 | Python     |         12 |          0 |          2 |         14 |
| /Users/xuanpeichen/Desktop/code/python/openai/packet/math.min.js                                      | JavaScript |          1 |          0 |          0 |          1 |
| /Users/xuanpeichen/Desktop/code/python/openai/packs.py                                                | Python     |        124 |          5 |         33 |        162 |
| /Users/xuanpeichen/Desktop/code/python/openai/pydantic_model.py                                       | Python     |          0 |          0 |          3 |          3 |
| /Users/xuanpeichen/Desktop/code/python/openai/security.py                                             | Python     |         53 |          4 |         18 |         75 |
| /Users/xuanpeichen/Desktop/code/python/openai/server.py                                               | Python     |        135 |         16 |         49 |        200 |
| /Users/xuanpeichen/Desktop/code/python/openai/server2.py                                              | Python     |         49 |          4 |         23 |         76 |
| /Users/xuanpeichen/Desktop/code/python/openai/server_function_tool.py                                 | Python     |        162 |          0 |         36 |        198 |
| /Users/xuanpeichen/Desktop/code/python/openai/test.py                                                 | Python     |         31 |         15 |         14 |         60 |
| /Users/xuanpeichen/Desktop/code/python/openai/webpages/block.js                                       | JavaScript |        205 |         18 |         68 |        291 |
| /Users/xuanpeichen/Desktop/code/python/openai/webpages/button.js                                      | JavaScript |         18 |          0 |          5 |         23 |
| /Users/xuanpeichen/Desktop/code/python/openai/webpages/card.js                                        | JavaScript |        536 |         27 |        134 |        697 |
| /Users/xuanpeichen/Desktop/code/python/openai/webpages/cardpack/cardpack.html                         | HTML       |          0 |          0 |          1 |          1 |
| /Users/xuanpeichen/Desktop/code/python/openai/webpages/cards_main.js                                  | JavaScript |         84 |          9 |         25 |        118 |
| /Users/xuanpeichen/Desktop/code/python/openai/webpages/deck_cards.js                                  | JavaScript |        207 |         11 |         44 |        262 |
| /Users/xuanpeichen/Desktop/code/python/openai/webpages/deckpage/book.js                               | JavaScript |        775 |         19 |        176 |        970 |
| /Users/xuanpeichen/Desktop/code/python/openai/webpages/deckpage/deck.html                             | HTML       |         41 |          0 |         14 |         55 |
| /Users/xuanpeichen/Desktop/code/python/openai/webpages/deckpage/deck.js                               | JavaScript |         32 |          1 |         13 |         46 |
| /Users/xuanpeichen/Desktop/code/python/openai/webpages/deckpage/style.css                             | CSS        |        185 |          1 |         19 |        205 |
| /Users/xuanpeichen/Desktop/code/python/openai/webpages/draw_card/draw.html                            | HTML       |         28 |          0 |          5 |         33 |
| /Users/xuanpeichen/Desktop/code/python/openai/webpages/draw_card/draw.js                              | JavaScript |         49 |         30 |         21 |        100 |
| /Users/xuanpeichen/Desktop/code/python/openai/webpages/draw_card/draw_card.js                         | JavaScript |        217 |          6 |         37 |        260 |
| /Users/xuanpeichen/Desktop/code/python/openai/webpages/draw_card/pack.js                              | JavaScript |        128 |          4 |         41 |        173 |
| /Users/xuanpeichen/Desktop/code/python/openai/webpages/draw_card/style.css                            | CSS        |        102 |          1 |         17 |        120 |
| /Users/xuanpeichen/Desktop/code/python/openai/webpages/homepage/deck_holder.js                        | JavaScript |        149 |          3 |         28 |        180 |
| /Users/xuanpeichen/Desktop/code/python/openai/webpages/homepage/decks.js                              | JavaScript |         74 |          1 |         25 |        100 |
| /Users/xuanpeichen/Desktop/code/python/openai/webpages/homepage/homepage.js                           | JavaScript |         34 |          1 |         12 |         47 |
| /Users/xuanpeichen/Desktop/code/python/openai/webpages/homepage/protectpage.html                      | HTML       |         61 |          0 |         16 |         77 |
| /Users/xuanpeichen/Desktop/code/python/openai/webpages/homepage/style.css                             | CSS        |        184 |          3 |         41 |        228 |
| /Users/xuanpeichen/Desktop/code/python/openai/webpages/image_source/deck_process/choose.svg           | XML        |          4 |          0 |          0 |          4 |
| /Users/xuanpeichen/Desktop/code/python/openai/webpages/image_source/deck_process/delete.svg           | XML        |          4 |          0 |          0 |          4 |
| /Users/xuanpeichen/Desktop/code/python/openai/webpages/loginpage/login.html                           | HTML       |         91 |          8 |         21 |        120 |
| /Users/xuanpeichen/Desktop/code/python/openai/webpages/loginpage/login.js                             | JavaScript |         49 |          5 |         18 |         72 |
| /Users/xuanpeichen/Desktop/code/python/openai/webpages/loginpage/signup.html                          | HTML       |         51 |          0 |          7 |         58 |
| /Users/xuanpeichen/Desktop/code/python/openai/webpages/loginpage/signup.js                            | JavaScript |         42 |          8 |          8 |         58 |
| /Users/xuanpeichen/Desktop/code/python/openai/webpages/loginpage/style.css                            | CSS        |        413 |         13 |         85 |        511 |
| /Users/xuanpeichen/Desktop/code/python/openai/webpages/rotation.js                                    | JavaScript |         24 |          0 |          3 |         27 |
| Total                                                                                                 |            |      6,587 |        265 |      1,274 |      8,126 |
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
