Date : 2024-08-28 10:06:04
Directory : /Users/xuanpeichen/Desktop/code/python/openai
Total : 1026 files,  7310 codes, 529 comments, 2541 blanks, all 10380 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/sorcery/Call to Unity/data.json                    | JSON             |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/sorcery/Cataclysmic Inferno/data.json              | JSON             |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/sorcery/Cataclysmic Surge/data.json                | JSON             |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/sorcery/Celestial Blessing/data.json               | JSON             |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/sorcery/Celestial Purge/data.json                  | JSON             |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/sorcery/Celestial Renewal/data.json                | JSON             |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/sorcery/Chaos Unleashed/data.json                  | JSON             |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/sorcery/Chaotic Eruption/data.json                 | JSON             |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/sorcery/Dark Offering/data.json                    | JSON             |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/sorcery/Demonic Ascendance/data.json               | JSON             |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/sorcery/Divine Blessing/data.json                  | JSON             |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/sorcery/Divine Intervention/data.json              | JSON             |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/sorcery/Divine Offering/data.json                  | JSON             |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/sorcery/Divine Rebirth/data.json                   | JSON             |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/sorcery/Divine Reckoning/data.json                 | JSON             |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/sorcery/Earthquake Tremor/data.json                | JSON             |          9 |          0 |          0 |          9 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/sorcery/Eldritch Rebirth/data.json                 | JSON             |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/sorcery/Ephemeral Eruption/data.json               | JSON             |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/sorcery/Falling Stars/data.json                    | JSON             |          9 |          0 |          0 |          9 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/sorcery/Fiery Burst/data.json                      | JSON             |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/sorcery/Flameblast/data.json                       | JSON             |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/sorcery/Flames of Fury/data.json                   | JSON             |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/sorcery/Flamestrike Surge  /data.json              | JSON             |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/sorcery/Fleeting Insight/data.json                 | JSON             |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/sorcery/Forest's Embrace/data.json                 | JSON             |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/sorcery/Harvest Blessing/data.json                 | JSON             |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/sorcery/Icy Imprisonment/data.json                 | JSON             |          9 |          0 |          0 |          9 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/sorcery/Judgment Day/data.json                     | JSON             |          9 |          0 |          0 |          9 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/sorcery/Mind's Insight/data.json                   | JSON             |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/sorcery/Mindful Manipulation/data.json             | JSON             |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/sorcery/Mindful Reflection/data.json               | JSON             |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/sorcery/Mystic Insight/data.json                   | JSON             |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/sorcery/Mystic Reversal/data.json                  | JSON             |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/sorcery/Natural Growth/data.json                   | JSON             |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/sorcery/Natural Harmony/data.json                  | JSON             |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/sorcery/Naturalize/data.json                       | JSON             |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/sorcery/Nature's Embrace/data.json                 | JSON             |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/sorcery/Overgrowth/data.json                       | JSON             |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/sorcery/Rift in Reality/data.json                  | JSON             |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/sorcery/Righteous Conviction/data.json             | JSON             |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/sorcery/Soul Siphon/data.json                      | JSON             |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/sorcery/Soul Transfer/data.json                    | JSON             |          9 |          0 |          0 |          9 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/sorcery/Spectral Embrace/data.json                 | JSON             |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/sorcery/Temporal Distortion/data.json              | JSON             |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/sorcery/Temporal Flux/data.json                    | JSON             |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/sorcery/Thunderstrike/data.json                    | JSON             |          9 |          0 |          0 |          9 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/sorcery/Time Rift Convergence/data.json            | JSON             |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/sorcery/Time Warp/data.json                        | JSON             |          8 |          0 |          1 |          9 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/sorcery/Torrential Manipulation/data.json          | JSON             |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/sorcery/Treasure Hunt/data.json                    | JSON             |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/sorcery/Unearthly Blaze/data.json                  | JSON             |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/sorcery/Unleash the Elements/data.json             | JSON             |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/sorcery/Unyielding Resolve/data.json               | JSON             |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/sorcery/Vampiric Revelry/data.json                 | JSON             |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/sorcery/Verdant Genesis/data.json                  | JSON             |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/sorcery/Verdant Harvest/data.json                  | JSON             |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/cards/sorcery/Wild Growth/data.json                      | JSON             |          8 |          0 |          0 |          8 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/clean_space.py                                           | Python           |         19 |          2 |          5 |         26 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/database.py                                              | Python           |        377 |         25 |         98 |        500 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/game/agent.py                                            | Python           |         57 |          3 |         24 |         84 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/game/buffs.py                                            | Python           |         77 |          1 |         25 |        103 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/game/card.py                                             | Python           |        235 |         27 |         73 |        335 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/game/custom_print.py                                     | Python           |          9 |          5 |          4 |         18 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/game/game_function_tool.py                               | Python           |        200 |          9 |         56 |        265 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/game/player.py                                           | Python           |        377 |         40 |        138 |        555 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/game/player_agent_room.py                                | Python           |        289 |         29 |        110 |        428 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/game/ppo_train.py                                        | Python           |        260 |         29 |         96 |        385 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/game/pydantic_model.py                                   | Python           |         15 |          0 |         10 |         25 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/game/room.py                                             | Python           |        530 |         71 |        189 |        790 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/game/room_server.py                                      | Python           |         73 |          0 |         49 |        122 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/game/train_agent.py                                      | Python           |         38 |          3 |         17 |         58 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/game/training_env.py                                     | Python           |        328 |        120 |        159 |        607 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/game/type_action/actions.py                              | Python           |        230 |          7 |        116 |        353 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/game/type_cards/creature.py                              | Python           |        158 |         22 |         93 |        273 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/game/type_cards/instant.py                               | Python           |         99 |          1 |         37 |        137 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/game/type_cards/land.py                                  | Python           |         96 |          1 |         40 |        137 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/game/type_cards/sorcery.py                               | Python           |         63 |          0 |         21 |         84 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/image.py                                                 | Python           |         66 |          8 |         32 |        106 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/initinal_file.py                                         | Python           |          5 |          0 |          4 |          9 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/main.py                                                  | Python           |         12 |          0 |          2 |         14 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/packet/math.min.js                                       | JavaScript       |          1 |          0 |          0 |          1 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/packs.py                                                 | Python           |        124 |          5 |         33 |        162 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/Instant/Alchemist_s_Chaotic_Blend/model.py       | Python           |         18 |          0 |         13 |         31 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/Instant/Aquatic_Evasion/model.py                 | Python           |         18 |          0 |         13 |         31 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/Instant/Arcane_Inferno/model.py                  | Python           |         29 |          0 |         15 |         44 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/Instant/Arcane_Insight/model.py                  | Python           |         18 |          0 |         13 |         31 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/Instant/Arcane_Intervention/model.py             | Python           |         18 |          0 |         13 |         31 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/Instant/Arcane_Reflection/model.py               | Python           |         18 |          0 |         13 |         31 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/Instant/Astral_Resurgence/model.py               | Python           |         18 |          0 |         13 |         31 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/Instant/Avenging_Light/model.py                  | Python           |         18 |          0 |         13 |         31 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/Instant/Blaze_of_Fury/model.py                   | Python           |         18 |          0 |         13 |         31 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/Instant/Blazeburst/model.py                      | Python           |         18 |          0 |         13 |         31 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/Instant/Blazing_Reversal/model.py                | Python           |         18 |          0 |         13 |         31 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/Instant/Celestial_Convergence/model.py           | Python           |         18 |          0 |         13 |         31 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/Instant/Celestial_Intervention/model.py          | Python           |         18 |          0 |         13 |         31 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/Instant/Celestial_Rebirth/model.py               | Python           |         18 |          0 |         13 |         31 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/Instant/Divine_Intervention/model.py             | Python           |         18 |          0 |         13 |         31 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/Instant/Divine_Reprisal/model.py                 | Python           |         18 |          0 |         13 |         31 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/Instant/Divine_Sanctuary/model.py                | Python           |         18 |          0 |         13 |         31 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/Instant/Druid_s_Natural_Fury/model.py            | Python           |         41 |          0 |         23 |         64 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/Instant/Ephemeral_Bolt/model.py                  | Python           |         49 |          0 |         16 |         65 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/Instant/Ephemeral_Insight/model.py               | Python           |         18 |          0 |         13 |         31 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/Instant/Ephemeral_Response/model.py              | Python           |         18 |          0 |         13 |         31 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/Instant/Ephemeral_Vision/model.py                | Python           |         18 |          0 |         13 |         31 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/Instant/Ethereal_Convergence/model.py            | Python           |         18 |          0 |         13 |         31 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/Instant/Ethereal_Reversal/model.py               | Python           |         18 |          0 |         13 |         31 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/Instant/Ethereal_Surge/model.py                  | Python           |         18 |          0 |         13 |         31 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/Instant/Fiery_Blast/model.py                     | Python           |         24 |          0 |         14 |         38 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/Instant/Flames_of_Fury/model.py                  | Python           |         27 |          0 |         14 |         41 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/Instant/Flamespark/model.py                      | Python           |         27 |          0 |         10 |         37 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/Instant/Honorable_Protection/model.py            | Python           |         18 |          0 |         13 |         31 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/Instant/Mage_s_Veto/model.py                     | Python           |         18 |          0 |         13 |         31 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/Instant/Mechanist_s_Disruption_Device/model.py   | Python           |         18 |          0 |         13 |         31 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/Instant/Mindweave/model.py                       | Python           |         18 |          0 |         13 |         31 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/Instant/Monk_s_Inner_Rebound/model.py            | Python           |         18 |          0 |         13 |         31 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/Instant/Mystic_Barrier/model.py                  | Python           |         18 |          0 |         13 |         31 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/Instant/Mystic_Confluence/model.py               | Python           |         18 |          0 |         13 |         31 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/Instant/Mystic_Convergence/model.py              | Python           |         18 |          0 |         13 |         31 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/Instant/Mystic_Evasion/model.py                  | Python           |         18 |          0 |         13 |         31 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/Instant/Mystic_Evocation/model.py                | Python           |         18 |          0 |         13 |         31 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/Instant/Mystic_Insight/model.py                  | Python           |         18 |          0 |         13 |         31 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/Instant/Mystic_Reflection/model.py               | Python           |         18 |          0 |         13 |         31 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/Instant/Mystic_Reversal/model.py                 | Python           |         18 |          0 |         13 |         31 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/Instant/Mystic_Rupture/model.py                  | Python           |         18 |          0 |         13 |         31 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/Instant/Mystic_Tide/model.py                     | Python           |         18 |          0 |         13 |         31 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/Instant/Mystic_Tides/model.py                    | Python           |         18 |          0 |         13 |         31 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/Instant/Mystical_Barrier/model.py                | Python           |         18 |          0 |         13 |         31 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/Instant/Mystical_Shift/model.py                  | Python           |         18 |          0 |         13 |         31 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/Instant/Naturalize/model.py                      | Python           |         18 |          0 |         13 |         31 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/Instant/Nature_s_Reprisal/model.py               | Python           |         18 |          0 |         13 |         31 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/Instant/Necromancer_s_Soul_Seize/model.py        | Python           |         18 |          0 |         13 |         31 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/Instant/Overgrowth_Surge/model.py                | Python           |         18 |          0 |         13 |         31 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/Instant/Paladin_s_Judging_Light/model.py         | Python           |         18 |          0 |         13 |         31 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/Instant/Phantasmal_Distortion/model.py           | Python           |         18 |          0 |         13 |         31 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/Instant/Phantom_Shield/model.py                  | Python           |         18 |          0 |         13 |         31 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/Instant/Priest_s_Divine_Binding/model.py         | Python           |         18 |          0 |         13 |         31 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/Instant/Primal_Surge/model.py                    | Python           |         18 |          0 |         13 |         31 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/Instant/Pyroblast_Surge/model.py                 | Python           |         28 |          0 |         15 |         43 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/Instant/Ranger_s_Sniping_Shot/model.py           | Python           |         18 |          0 |         13 |         31 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/Instant/Resurgence/model.py                      | Python           |         18 |          0 |         13 |         31 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/Instant/Roar_of_the_Behemoth/model.py            | Python           |         18 |          0 |         13 |         31 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/Instant/Rogue_s_Trickery/model.py                | Python           |         18 |          0 |         13 |         31 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/Instant/Sacred_Reinforcement/model.py            | Python           |         18 |          0 |         13 |         31 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/Instant/Shadow_Snare/model.py                    | Python           |         18 |          0 |         13 |         31 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/Instant/Shadowform_Surge/model.py                | Python           |         18 |          0 |         13 |         31 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/Instant/Shadowstrike/model.py                    | Python           |         18 |          0 |         13 |         31 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/Instant/Summoner_s_Arcane_Acquisition/model.py   | Python           |         18 |          0 |         13 |         31 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/Instant/Summoner_s_Respite/model.py              | Python           |         18 |          0 |         13 |         31 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/Instant/Swift_Response/model.py                  | Python           |         18 |          0 |         13 |         31 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/Instant/Swift_Ward/model.py                      | Python           |         18 |          0 |         13 |         31 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/Instant/Temporal_Manipulation/model.py           | Python           |         18 |          0 |         13 |         31 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/Instant/Temporal_Reversal/model.py               | Python           |         18 |          0 |         13 |         31 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/Instant/Temporal_Shift/model.py                  | Python           |         18 |          0 |         13 |         31 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/Instant/Time_Reversal/model.py                   | Python           |         18 |          0 |         13 |         31 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/Instant/Time_Warp/model.py                       | Python           |         18 |          0 |         13 |         31 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/Instant/Timeless_Intervention/model.py           | Python           |         18 |          0 |         13 |         31 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/Instant/Titan_s_Strength/model.py                | Python           |         18 |          0 |         13 |         31 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/Instant/Veil_of_Serenity/model.py                | Python           |         18 |          0 |         13 |         31 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/Instant/Veiled_Concealment/model.py              | Python           |         18 |          0 |         13 |         31 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/Instant/Vengeful_Retribution/model.py            | Python           |         18 |          0 |         13 |         31 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/Instant/Vengeful_Wrath/model.py                  | Python           |         18 |          0 |         13 |         31 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/Instant/Verdant_Blessing/model.py                | Python           |         18 |          0 |         13 |         31 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/Instant/Verdant_Growth/model.py                  | Python           |         18 |          0 |         13 |         31 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/Instant/Verdant_Surge/model.py                   | Python           |         18 |          0 |         13 |         31 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/Instant/Warlock_s_Dark_Pact/model.py             | Python           |         18 |          0 |         13 |         31 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/Instant/Warrior_s_Forced_Challenge/model.py      | Python           |         18 |          0 |         13 |         31 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/Instant/Wild_Growth/model.py                     | Python           |         18 |          0 |         13 |         31 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/Instant/Wild_Growth_Rush/model.py                | Python           |         18 |          0 |         13 |         31 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/Instant/Witch_s_Curse_Counter/model.py           | Python           |         18 |          0 |         13 |         31 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/Instant/Wizard_s_Time_Warp/model.py              | Python           |         18 |          0 |         13 |         31 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/__init__.py                                      | Python           |        244 |          0 |          1 |        245 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/creature/Aetherweaver/model.py                   | Python           |         23 |          0 |         13 |         36 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/creature/Ancient_Stonewood/model.py              | Python           |         23 |          0 |         13 |         36 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/creature/Angelic_Protector/model.py              | Python           |         23 |          0 |         13 |         36 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/creature/Avacyn__Guardian_of_Hope/model.py       | Python           |         25 |          0 |         12 |         37 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/creature/Blazeheart_Berserker__/model.py         | Python           |         32 |          0 |         15 |         47 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/creature/Blightsteel_Colossus/model.py           | Python           |         23 |          0 |         13 |         36 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/creature/Celestial_Guardian/model.py             | Python           |         23 |          0 |         13 |         36 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/creature/Celestial_Herald/model.py               | Python           |         23 |          0 |         13 |         36 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/creature/Celestial_Sentinel/model.py             | Python           |         23 |          0 |         13 |         36 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/creature/Celestial_Seraph/model.py               | Python           |         25 |          0 |         12 |         37 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/creature/Celestial_Skyweaver/model.py            | Python           |         23 |          0 |         13 |         36 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/creature/Chronostrider/model.py                  | Python           |         23 |          0 |         13 |         36 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/creature/Deep_Sea_Behemoth/model.py              | Python           |         23 |          0 |         13 |         36 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/creature/Dragon_Lord/model.py                    | Python           |         23 |          0 |         13 |         36 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/creature/Dreamweaver_Archivist/model.py          | Python           |         23 |          0 |         13 |         36 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/creature/Elite_Squire/model.py                   | Python           |         23 |          0 |         13 |         36 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/creature/Elvish_Trailblazer/model.py             | Python           |         39 |          0 |         16 |         55 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/creature/Emberheart_Berserker__/model.py         | Python           |         32 |          0 |         16 |         48 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/creature/Emberheart_Dragonrider/model.py         | Python           |         34 |          0 |         12 |         46 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/creature/Emberheart_Salamander/model.py          | Python           |         28 |          0 |         15 |         43 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/creature/Essence_Channeler/model.py              | Python           |         23 |          0 |         13 |         36 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/creature/Eternal_Phoenix/model.py                | Python           |         35 |          0 |         21 |         56 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/creature/Flame_Tinkerer/model.py                 | Python           |         48 |          3 |         20 |         71 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/creature/Flameblade_Pyromancer/model.py          | Python           |         51 |          1 |         28 |         80 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/creature/Grove_Guardian/model.py                 | Python           |         23 |          0 |         13 |         36 |
| /Users/xuanpeichen/Desktop/code/python/openai/src/pycards/creature/Guardian_of_the_Grove__/model.py        | Python           |         32 |          0 |         11 |         43 |
